site_id,impervious_surface,noise_pollution,light_pollution
3,14.323241708293287,11.8825,2.24346
17,0.2570984865796077,10.958,1.44144
19,22.57869795434788,21.1327,9.96231
23,9.58577993291765,9.188,0.845767
26,2.4840714216366675,13.0821,2.69008
34,12.05521642271349,13.2867,5.10355
45,28.70848123264376,15.1358,5.10355
47,21.4278535013602,20.2186,11.5909
49,13.318197205253178,13.6114,3.38875
50,17.773224535266916,11.3424,4.68485
56,16.311037537557116,11.1362,1.25202
59,22.052679133708452,15.5158,7.14895
62,3.7185218878158497,13.3031,2.40574
63,14.930376455106416,12.6141,3.20946
76,10.829519060739221,12.932,3.96139
77,10.179409706399742,6.3604,0.260737
85,46.79096777684804,16.0399,7.57666
89,38.91816693045804,15.4397,7.16178
91,13.562992643500497,13.045,1.99768
94,23.673583607447497,15.5389,7.14895
105,25.038202939852653,13.8818,4.82427
106,2.498145982688617,10.335,1.08981
109,78.5961293127978,21.3774,13.5848
111,2.5016657638748243,13.0821,2.69008
121,5.250184078203574,11.6642,1.21036
124,30.380057853961393,14.6756,2.41255
125,20.10909989655344,12.52,4.28376
129,4.114011324882817,12.0969,3.77133
130,68.68963545222252,21.239,10.3037
131,43.04619696341401,11.3195,2.32123
132,34.361374603098966,12.6833,4.83092
139,7.3853653808695405,11.7903,2.16098
141,22.643719765475897,12.4865,3.26927
145,18.723865562277563,12.1929,5.50572
148,2.2103220459818993,4.4011,0.222279
150,17.050075609164715,12.8335,1.60859
151,14.878900213670601,11.2275,1.31147
154,9.792612132149117,13.6463,4.11971
155,75.20002907922259,21.2163,18.8154
157,49.440724812496896,15.8926,8.07786
162,16.058698572175746,12.8718,3.70906
163,4.383088978554173,10.9779,1.41559
165,16.674791769623933,13.6111,4.41998
169,3.5193558049420783,13.7094,2.24529
172,29.194196642087974,16.0121,5.03052
182,2.854220986980173,8.8437,0.778447
198,53.3614033644007,20.7857,15.2849
199,23.052254158945768,13.9003,1.59982
208,18.84738022787248,12.7396,1.53649
209,0.5140586400911343,9.9482,0.883772
213,8.273977456472352,12.8798,3.14436
216,0.3163404318740012,10.9288,1.68509
217,3.807018014526309,12.6378,3.11339
225,3.5981779247261163,12.6378,3.11339
226,9.212544309624574,13.0716,3.85583
229,0.14682662490094325,8.1228,0.375299
231,12.56894240614546,12.8404,2.1265
233,62.843282986551095,21.5406,13.2685
234,0.4568893769531523,6.5166,0.183794
238,12.940148310723988,11.5959,1.79667
239,14.599219058433206,11.731,1.79667
246,10.24551045040483,13.6143,6.36389
247,70.13716957141851,21.1584,17.2161
248,5.02956009648312,12.9154,2.15345
251,0.19177506162606625,6.4285,0.340111
253,1.9232019027081677,11.3279,1.53754
254,5.483108636414523,11.2776,3.11339
256,24.85823122018373,15.8265,7.14903
260,11.155168187260076,11.2536,0.705117
266,4.622294797601261,9.7525,1.49212
267,4.622294797601261,9.7525,1.49212
275,11.706479185232737,12.8853,4.15685
276,60.05030746468961,17.8223,8.40644
277,59.738516975846444,17.8223,8.40644
294,79.85368585787661,21.3649,20.6464
295,18.044063164447557,14.6944,5.9503
297,10.661045034299276,9.8551,0.858091
305,0.107420855250169,5.0935,0.549038
309,39.49485508330392,16.5203,8.07786
316,12.600346863886374,8.7092,0.580912
319,14.19130253346049,11.99,1.8758
322,7.703132119202791,12.9308,5.88346
323,37.36985032830079,14.3465,5.58495
332,0.8373595839087007,8.8182,0.791034
334,15.220496977520728,15.1599,4.50416
338,35.00239262690497,14.4122,6.53682
345,30.68958086742275,12.6965,6.53682
352,18.832764257319546,12.4239,1.50106
357,17.09425345697,13.3734,5.24612
362,12.673585179344073,13.316,1.8173
363,26.35576958230321,14.4516,6.12536
364,27.77321176034499,12.8379,1.51502
376,20.2108946406615,13.3595,4.09881
380,45.93549832981876,20.3007,13.3207
381,48.46944529070539,18.726,7.53542
386,49.75691319074458,16.3209,6.55584
387,13.244242803162631,12.9438,3.28553
390,1.5560695041814592,5.4551,0.262975
392,1.1033960355632848,11.3239,1.74229
394,12.628259928790529,12.1204,1.62107
397,6.515482276661017,13.4458,2.14556
400,28.181845082550346,17.031,6.55584
401,27.952337474074273,17.764,5.73012
402,9.494471953195093,13.0939,2.61521
408,19.266683794731215,14.1264,4.03746
412,46.03425933042467,14.6885,4.87469
413,14.97481277565015,13.9139,3.86312
415,0.9800310607923267,9.1402,0.556889
416,15.533239421859758,12.9374,2.30778
423,0.21444993141507726,4.6051,0.364319
426,21.452174430924135,14.4884,2.1265
428,81.39998874360259,21.454,17.8924
431,10.703115126152511,12.5793,5.76518
432,11.851667313787564,13.5949,4.03746
440,11.204295348525633,12.6758,5.76518
445,17.58923516651503,12.8785,3.84289
453,0.30773006747887927,8.0323,0.583258
459,25.248656422945057,15.1478,4.93577
462,2.9629919778829956,10.3386,0.890391
464,4.155860367151211,12.0951,1.31824
